Word1,WORD_length1,Emo_condition,length_group_emo,Word2,WORD_length2,Ima_condition,length_group_ima,Randomize,recall_loop.thisRepN,recall_loop.thisTrialN,recall_loop.thisN,recall_loop.thisIndex,start_text.started,key_resp.started,key_resp.keys,key_resp.rt,key_resp.duration,Stimulus.started,accept.started,Response.text,accept.keys,accept.corr,accept.rt,accept.duration,end_text.started,end_text.stopped,participant,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,56.070773400000235,56.070773400000235,return,11.041218000000299,None,,,,,,,,,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Busch,5,emo_mid,short_word,Krähe,5,ima_high,short_word,True,0,0,0,18,,,,,,68.13715619999994,68.13715619999994,"Krähe
",['return'],0,[21.151902999999947],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Kiwi,4,emo_mid,short_word,Reptil,6,ima_high,short_word,True,0,1,1,1,,,,,,90.32039930000019,90.32039930000019,"Reptil
",['return'],0,[4.135556100000031],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Raubtier,8,emo_mid,long_word,Wildkatze,9,ima_high,long_word,True,0,2,2,35,,,,,,95.48710650000021,95.48710650000021,Wildkatze,['return'],0,[6.47400209999978],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Vieh,4,emo_mid,short_word,Pfau,4,ima_high,short_word,True,0,3,3,20,,,,,,102.98715500000026,102.98715500000026,"
Barsch",['return'],0,[24.940812599999845],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Languste,8,emo_mid,long_word,Getreide,8,ima_high,long_word,True,0,4,4,21,,,,,,128.95382800000016,128.95382800000016,"
Getreide
",['return'],0,[6.302397100000235],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Mammut,6,emo_mid,short_word,Otter,5,ima_high,short_word,True,0,5,5,33,,,,,,136.2872508999999,136.2872508999999,Otter,['return'],0,[7.880512300000191],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Eule,4,emo_mid,short_word,Larve,5,ima_high,short_word,True,0,6,6,5,,,,,,145.1872757000001,145.1872757000001,"
?",['return'],0,[59.47675489999983],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Maikäfer,8,emo_mid,long_word,Sellerie,8,ima_high,long_word,True,0,7,7,12,,,,,,205.6870761,205.6870761,"
Sellerie",['return'],0,[4.097068599999602],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Käfer,5,emo_mid,short_word,Hengst,6,ima_high,short_word,True,0,8,8,15,,,,,,210.8036304000002,210.8036304000002,"
Hengst",['return'],0,[5.589662899999894],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Zeder,5,emo_mid,short_word,Ente,4,ima_high,short_word,True,0,9,9,24,,,,,,217.4204337000001,217.4204337000001,"
Walnuss",['return'],0,[18.172775900000033],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Spore,5,emo_mid,short_word,Bulle,5,ima_high,short_word,True,0,10,10,0,,,,,,236.62066540000023,236.62066540000023,"
Buche",['return'],0,[8.971791999999823],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Maulwurf,8,emo_mid,long_word,Karpfen,7,ima_high,long_word,True,0,11,11,14,,,,,,246.62052110000013,246.62052110000013,"
Fisch
",['return'],0,[25.45162110000001],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Nashorn,7,emo_mid,long_word,Weißkohl,8,ima_high,long_word,True,0,12,12,10,,,,,,273.10357030000023,273.10357030000023,Weißkohl,['return'],0,[8.568653199999972],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Barsch,6,emo_mid,short_word,Tiger,5,ima_high,short_word,True,0,13,13,16,,,,,,282.6871172000001,282.6871172000001,"
Raupe
",['return'],0,[16.168594499999926],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Knoblauch,9,emo_mid,long_word,Spargel,7,ima_high,long_word,True,0,14,14,8,,,,,,299.88727310000013,299.88727310000013,Spargel,['return'],0,[11.977198099999896],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Lorbeer,7,emo_mid,long_word,Walnuss,7,ima_high,long_word,True,0,15,15,4,,,,,,312.88711680000006,312.88711680000006,"
Buche
",['return'],0,[23.569166400000086],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Walross,7,emo_mid,long_word,Schlange,8,ima_high,long_word,True,0,16,16,25,,,,,,337.48726680000027,337.48726680000027,Schlange,['return'],0,[8.90513749999991],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Strauch,7,emo_mid,long_word,Rebhuhn,7,ima_high,long_word,True,0,17,17,32,,,,,,347.4203772000001,347.4203772000001,"
Rebhuhn",['return'],0,[8.027701800000159],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Sprosse,7,emo_mid,long_word,Brombeere,9,ima_high,long_word,True,0,18,18,3,,,,,,356.4539018999999,356.4539018999999,"
Brombeere",['return'],0,[6.146234199999981],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Zwiebel,7,emo_mid,long_word,Faultier,8,ima_high,long_word,True,0,19,19,7,,,,,,363.6205362999999,363.6205362999999,"
Faultier
",['return'],0,[5.651853899999878],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Gorilla,7,emo_mid,long_word,Seepferd,8,ima_high,long_word,True,0,20,20,22,,,,,,370.30388660000017,370.30388660000017,Seepferd,['return'],0,[4.7278339999998025],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Kolibri,7,emo_mid,long_word,Thunfisch,9,ima_high,long_word,True,0,21,21,28,,,,,,376.05380190000005,376.05380190000005,"
Fisch",['return'],0,[46.64198329999999],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Säugetier,9,emo_mid,long_word,Fledermaus,10,ima_high,long_word,True,0,22,22,29,,,,,,423.7205601999999,423.7205601999999,"
Fledermaus",['return'],0,[5.375455400000192],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Hafer,5,emo_mid,short_word,Gras,4,ima_high,short_word,True,0,23,23,2,,,,,,430.1204482000003,430.1204482000003,Gras,['return'],0,[7.4400189999996655],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Lurch,5,emo_mid,short_word,Ratte,5,ima_high,short_word,True,0,24,24,13,,,,,,438.5870987000003,438.5870987000003,"
Ratte
",['return'],0,[5.117252699999881],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Geier,5,emo_mid,short_word,Motte,5,ima_high,short_word,True,0,25,25,17,,,,,,444.7369721,444.7369721,Motte,['return'],0,[10.855379600000106],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Dromedar,8,emo_mid,long_word,Rosenkohl,9,ima_high,long_word,True,0,26,26,26,,,,,,456.6035234000001,456.6035234000001,"
?",['return'],0,[6.092081199999939],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Kuh,4,emo_mid,short_word,Amsel,5,ima_high,short_word,True,0,27,27,9,,,,,,463.720562,463.720562,"
Amsel",['return'],0,[5.71135490000006],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Quitte,6,emo_mid,short_word,Bock,4,ima_high,short_word,True,0,28,28,30,,,,,,470.4536988,470.4536988,"
Bock",['return'],0,[3.554729199999656],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Meise,5,emo_mid,short_word,Frucht,6,ima_high,short_word,True,0,29,29,6,,,,,,475.03710649999994,475.03710649999994,"
F",['return'],0,[41.51531470000009],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Gaul,4,emo_mid,short_word,Ei,2,ima_high,short_word,True,0,30,30,23,,,,,,517.5703957999999,517.5703957999999,"
Ei",['return'],0,[3.893205499999567],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Habicht,7,emo_mid,long_word,Blutegel,8,ima_high,long_word,True,0,31,31,19,,,,,,522.4871969999999,522.4871969999999,"
Blutegel",['return'],0,[8.289332800000011],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Raupe,5,emo_mid,short_word,Fisch,5,ima_high,short_word,True,0,32,32,11,,,,,,531.7872707000001,531.7872707000001,"
Tiger",['return'],0,[6.733177199999773],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Krokodil,8,emo_mid,long_word,Seeigel,7,ima_high,long_word,True,0,33,33,34,,,,,,539.5370983000003,539.5370983000003,"
Seeigel",['return'],0,[9.224255900000117],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Eidechse,8,emo_mid,long_word,Stinktier,9,ima_high,long_word,True,0,34,34,31,,,,,,549.7870845000002,549.7870845000002,"
Stinktier",['return'],0,[9.372753900000134],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
Wolf,4,emo_mid,short_word,Buche,5,ima_high,short_word,True,0,35,35,27,,,,,,560.1870488,560.1870488,"
Buche",['return'],0,[2.781524300000001],[None],,,RO01GG010724,2024-07-01_21h38.36.855,SNORE_recall_in_person,2023.1.3,59.81422896770185,
,,,,,,,,,,,,,,,,,,,,,,,,,562.9871069999999,569.9869776,,,,,,
